o2server-10.0-windows-x64.zip 完整目录结构
============================================================

说明:
  - 目录名后有 (N dirs, M files) 表示该目录下直接包含的子目录和文件数
  - 根目录显示为总计数值
  - 共 3,382 个目录，22,033 个文件（含 zip 内根目录）

============================================================

o2server/  (3381 dirs, 22028 files)
    ├── commons/  (8 dirs, 6 files)
    │       │   │   │   │   ├── icon/  (16 files)
    │       │   │   │   │   │   ├── copy.png
    │       │   │   │   │   │   ├── copy1.png
    │       │   │   │   │   │   ├── delete.png
    │       │   │   │   │   │   ├── delete1.png
    │       │   │   │   │   │   ├── deleteCol.png
    │       │   │   │   │   │   ├── deleteCol1.png
    │       │   │   │   │   │   ├── deleteRow.png
    │       │   │   │   │   │   ├── deleteRow1.png
    │       │   │   │   │   │   ├── insertCol.png
    │       │   │   │   │   │   ├── insertCol1.png
    │       │   │   │   │   │   ├── insertRow.png
    │       │   │   │   │   │   ├── insertRow1.png
    │       │   │   │   │   │   ├── mergerCell.png
    │       │   │   │   │   │   ├── move.png
    │       │   │   │   │   │   ├── move1.png
    │       │   │   │   │   │   └── splitCell.png
    │       │   │   │   │   └── css.wcss
    │       │   │   │   ├── datagrid$Title.html
    │       │   │   │   ├── insertCol.html
    │       │   │   │   ├── insertRow.html
    │       │   │   │   ├── mergerCell.html
    │       │   │   │   └── template.json
    │       │   │   ├── Datatable/  (1 dirs, 3 files)
    │       │   │   │   ├── default/  (1 dirs, 1 files)
    │       │   │   │   │   ├── icon/  (8 files)
    │       │   │   │   │   │   ├── copy.png
    │       │   │   │   │   │   ├── copy1.png
    │       │   │   │   │   │   ├── delete.png
    │       │   │   │   │   │   ├── delete1.png
    │       │   │   │   │   │   ├── mergerCell.png
    │       │   │   │   │   │   ├── move.png
    │       │   │   │   │   │   ├── move1.png
    │       │   │   │   │   │   └── splitCell.png
    │       │   │   │   │   └── css.wcss
    │       │   │   │   ├── datatable.html
    │       │   │   │   ├── datatableCreate.html
    │       │   │   │   └── template.json
    │       │   │   ├── Datatable$Data/  (1 dirs, 5 files)
    │       │   │   │   ├── default/  (1 dirs, 1 files)
    │       │   │   │   │   ├── icon/  (16 files)
    │       │   │   │   │   │   ├── copy.png
    │       │   │   │   │   │   ├── copy1.png
    │       │   │   │   │   │   ├── delete.png
    │       │   │   │   │   │   ├── delete1.png
    │       │   │   │   │   │   ├── deleteCol.png
    │       │   │   │   │   │   ├── deleteCol1.png
    │       │   │   │   │   │   ├── deleteRow.png
    │       │   │   │   │   │   ├── deleteRow1.png
    │       │   │   │   │   │   ├── insertCol.png
    │       │   │   │   │   │   ├── insertCol1.png
    │       │   │   │   │   │   ├── insertRow.png
